file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)	sum_n
/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_1.fastq.gz	FASTQ	DNA	18769154	2834142254	151	151.0	151	151	151	151	0	151	1	97	92	25.59	40.25	2548
/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_2.fastq.gz	FASTQ	DNA	18769154	2834142254	151	151.0	151	151	151	151	0	151	1	94	87	23.11	40.34	275542
/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_1.fastq.gz	FASTQ	DNA	14287207	2157368257	151	151.0	151	151	151	151	0	151	1	98	93	26.49	36.58	2104
/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_2.fastq.gz	FASTQ	DNA	14287207	2157368257	151	151.0	151	151	151	151	0	151	1	94	85	22.57	36.84	210418
/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_1.fastq.gz	FASTQ	DNA	20200632	3050295432	151	151.0	151	151	151	151	0	151	1	97	93	26.20	39.72	13079
/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_2.fastq.gz	FASTQ	DNA	20200632	3050295432	151	151.0	151	151	151	151	0	151	1	95	88	23.66	39.96	188332
/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535567_1.fastq.gz	FASTQ	DNA	20357622	3074000922	151	151.0	151	151	151	151	0	151	1	97	92	25.81	43.03	2882
/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535567_2.fastq.gz	FASTQ	DNA	20357622	3074000922	151	151.0	151	151	151	151	0	151	1	95	88	23.44	43.32	303219
/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535568_1.fastq.gz	FASTQ	DNA	18569929	2804059279	151	151.0	151	151	151	151	0	151	1	97	91	25.17	41.86	2615
/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535568_2.fastq.gz	FASTQ	DNA	18569929	2804059279	151	151.0	151	151	151	151	0	151	1	95	88	23.64	41.85	270656
/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535566_1.fastq.gz	FASTQ	DNA	15886747	2398898797	151	151.0	151	151	151	151	0	151	1	97	93	26.05	38.21	95498
/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535566_2.fastq.gz	FASTQ	DNA	15886747	2398898797	151	151.0	151	151	151	151	0	151	1	94	87	23.03	38.36	4469
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370.fastq.gz	FASTQ	DNA	391910	723416967	70	1845.9	234553	370	760	1893	0	4316	12717	70	47	13.61	48.48	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366.fastq.gz	FASTQ	DNA	580058	960044670	68	1655.1	89573	417	783	1664	0	3352	14223	71	47	13.92	44.20	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387.fastq.gz	FASTQ	DNA	491408	1101656381	73	2241.8	157875	422	830	1976	0	6263	16617	71	47	14.32	44.57	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385.fastq.gz	FASTQ	DNA	507702	1392846984	65	2743.4	146809	414	887	2398	0	8609	18362	71	46	14.47	45.04	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369.fastq.gz	FASTQ	DNA	727996	1589456729	63	2183.3	141930	397	884	2266	0	5319	17975	72	49	14.17	46.45	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374.fastq.gz	FASTQ	DNA	579321	989408453	72	1707.9	163234	392	751	1631	0	3706	15494	71	47	13.83	45.02	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404.fastq.gz	FASTQ	DNA	587564	1218580600	70	2074.0	161612	398	788	1834	0	5524	17641	70	46	14.09	45.06	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379.fastq.gz	FASTQ	DNA	631147	1688400839	72	2675.1	1384683	395	833	2278	0	8670	20381	71	46	14.45	44.77	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394.fastq.gz	FASTQ	DNA	464442	1145289070	71	2465.9	144779	461	927	2239	0	6666	16869	71	46	14.33	44.92	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343.fastq.gz	FASTQ	DNA	387329	634617308	80	1638.4	138605	359	665	1445	0	4052	12723	70	47	13.88	44.18	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345.fastq.gz	FASTQ	DNA	430928	722527199	64	1676.7	124684	357	704	1590	0	3856	13333	70	47	13.69	45.34	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340.fastq.gz	FASTQ	DNA	470493	735666357	72	1563.6	114979	391	718	1483	0	3219	13410	70	46	13.74	44.16	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336.fastq.gz	FASTQ	DNA	542330	990408707	63	1826.2	181421	340	676	1578	0	4973	16146	69	46	13.82	44.68	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383.fastq.gz	FASTQ	DNA	328796	755654875	78	2298.2	132950	380	793	1978	0	6833	13538	70	46	14.16	44.91	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341.fastq.gz	FASTQ	DNA	514226	850497073	73	1653.9	260482	382	719	1531	0	3637	14598	71	47	13.87	44.28	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342.fastq.gz	FASTQ	DNA	589227	1038150258	66	1761.9	145405	339	668	1499	0	4753	16702	70	46	13.81	44.36	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382.fastq.gz	FASTQ	DNA	516214	1157373696	67	2242.0	165151	406	822	1949	0	6287	17420	71	46	14.21	44.99	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338.fastq.gz	FASTQ	DNA	665928	1054978479	72	1584.2	150903	348	660	1424	0	3650	16449	69	45	13.67	44.43	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337.fastq.gz	FASTQ	DNA	652221	1104860158	65	1694.0	130189	378	715	1526	0	3902	16873	70	46	13.81	44.23	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339.fastq.gz	FASTQ	DNA	560303	1194276293	68	2131.5	152015	413	813	1860	0	5802	17524	71	46	14.18	43.91	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384.fastq.gz	FASTQ	DNA	417702	713564194	61	1708.3	137744	378	719	1557	0	3905	13527	70	46	13.89	44.27	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344.fastq.gz	FASTQ	DNA	749724	1507440249	70	2010.7	159860	342	691	1690	0	6039	19811	70	46	14.05	44.63	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406.fastq.gz	FASTQ	DNA	519785	1060683033	75	2040.6	178219	394	762	1752	0	5581	16603	70	46	14.14	44.45	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347.fastq.gz	FASTQ	DNA	383483	615481439	77	1605.0	112614	392	739	1539	0	3324	12286	70	47	13.74	44.02	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346.fastq.gz	FASTQ	DNA	789874	1449423520	71	1835.0	130694	393	776	1739	0	4271	18235	71	47	14.04	44.66	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350.fastq.gz	FASTQ	DNA	515665	739050862	64	1433.2	146912	340	634	1337	0	3005	13478	69	45	13.58	43.78	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410.fastq.gz	FASTQ	DNA	991776	1577958288	77	1591.0	115874	487	818	1646	0	2884	15674	81	64	15.80	44.42	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351.fastq.gz	FASTQ	DNA	499485	848816099	78	1699.4	108645	385	727	1582	0	3851	14513	71	47	13.92	44.37	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349.fastq.gz	FASTQ	DNA	665067	908915439	70	1366.7	118269	356	647	1307	0	2616	14390	69	46	13.54	43.99	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348.fastq.gz	FASTQ	DNA	717571	1182843283	68	1648.4	196914	375	723	1542	0	3566	17029	70	46	13.74	44.46	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355.fastq.gz	FASTQ	DNA	446778	726180684	66	1625.4	154720	406	779	1659	0	3247	12712	70	47	13.77	45.20	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403.fastq.gz	FASTQ	DNA	736046	1386369309	73	1883.5	227508	376	724	1625	0	4922	19098	70	46	13.96	44.70	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354.fastq.gz	FASTQ	DNA	565664	954999808	66	1688.3	168483	363	746	1703	0	3769	14244	70	46	13.73	45.33	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352.fastq.gz	FASTQ	DNA	631171	982482445	66	1556.6	426609	379	745	1598	0	3124	13996	70	46	13.64	45.05	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021.fastq.gz	FASTQ	DNA	85068	179685981	90	2112.3	53532	404	978	2469	0	4551	6130	42	12	9.87	46.34	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353.fastq.gz	FASTQ	DNA	547514	1155561406	65	2110.6	119854	437	936	2241	0	4718	15461	71	47	14.10	45.11	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356.fastq.gz	FASTQ	DNA	649372	988977999	73	1523.0	442215	370	714	1528	0	3064	14523	70	47	13.69	44.98	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389.fastq.gz	FASTQ	DNA	285438	745460785	70	2611.6	180874	395	858	2245	0	8226	13134	71	46	14.37	44.74	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357.fastq.gz	FASTQ	DNA	684725	1070124025	69	1562.9	111098	357	701	1518	0	3380	15386	70	47	13.79	44.30	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362.fastq.gz	FASTQ	DNA	445344	785258421	72	1763.3	182164	424	801	1708	0	3759	13767	70	47	13.90	44.07	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358.fastq.gz	FASTQ	DNA	521959	963363538	67	1845.7	117204	421	853	1918	0	3892	14322	71	47	13.91	44.47	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360.fastq.gz	FASTQ	DNA	831249	1117284300	70	1344.1	127401	338	629	1299	0	2666	15404	69	46	13.52	44.20	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364.fastq.gz	FASTQ	DNA	541185	764109860	77	1411.9	156754	397	737	1502	0	2538	11782	70	48	13.66	44.67	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020.fastq.gz	FASTQ	DNA	154105	430691964	123	2794.8	64290	543	1364	3354	0	5862	9713	42	12	9.87	47.46	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359.fastq.gz	FASTQ	DNA	810671	1383414115	69	1706.5	108109	392	790	1792	0	3591	15864	71	47	13.92	44.62	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363.fastq.gz	FASTQ	DNA	731352	1162536698	74	1589.6	155051	409	766	1610	0	3176	14993	71	48	13.90	44.41	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368.fastq.gz	FASTQ	DNA	472923	897698256	63	1898.2	123531	435	881	1995	0	4035	13841	70	47	13.85	46.14	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376.fastq.gz	FASTQ	DNA	363050	873210609	67	2405.2	149522	377	799	2064	0	7316	14700	69	45	14.14	44.69	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372.fastq.gz	FASTQ	DNA	482395	972198775	67	2015.4	128030	382	805	2007	0	4984	14749	71	47	14.14	44.19	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378.fastq.gz	FASTQ	DNA	482500	1122459765	69	2326.3	148017	424	845	2010	0	6602	17030	71	47	14.32	45.26	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375.fastq.gz	FASTQ	DNA	517406	1325053299	68	2561.0	141032	436	931	2407	0	7121	17672	71	47	14.33	45.86	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388.fastq.gz	FASTQ	DNA	411108	1083190382	66	2634.8	186152	382	824	2180	0	8804	16086	70	45	14.34	44.50	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_1.fastq.gz	FASTQ	DNA	29723290	4458493500	150	150.0	150	150	150	150	0	150	1	98	94	26.62	54.88	199379
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_2.fastq.gz	FASTQ	DNA	29723290	4458493500	150	150.0	150	150	150	150	0	150	1	97	92	25.65	56.05	35377
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_1.fastq.gz	FASTQ	DNA	4098054	1028611554	251	251.0	251	251	251	251	0	251	1	94	87	22.87	45.19	72227
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_2.fastq.gz	FASTQ	DNA	4098054	1028611554	251	251.0	251	251	251	251	0	251	1	93	85	22.02	45.71	55869
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_1.fastq.gz	FASTQ	DNA	31177528	4676629200	150	150.0	150	150	150	150	0	150	1	98	94	26.68	55.25	173036
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_2.fastq.gz	FASTQ	DNA	31177528	4676629200	150	150.0	150	150	150	150	0	150	1	97	93	26.35	55.86	32151
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_1.fastq.gz	FASTQ	DNA	31106719	4666007850	150	150.0	150	150	150	150	0	150	1	98	94	26.57	52.66	224308
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_2.fastq.gz	FASTQ	DNA	31106719	4666007850	150	150.0	150	150	150	150	0	150	1	97	92	25.55	53.71	26592
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_1.fastq.gz	FASTQ	DNA	32485277	4872791550	150	150.0	150	150	150	150	0	150	1	98	94	26.74	54.79	214823
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_1.fastq.gz	FASTQ	DNA	31999950	4799992500	150	150.0	150	150	150	150	0	150	1	98	94	26.75	53.29	224404
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_2.fastq.gz	FASTQ	DNA	32485277	4872791550	150	150.0	150	150	150	150	0	150	1	97	93	25.78	55.94	34087
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_2.fastq.gz	FASTQ	DNA	31999950	4799992500	150	150.0	150	150	150	150	0	150	1	97	92	25.61	54.28	31691
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_1.fastq.gz	FASTQ	DNA	4192164	1052233164	251	251.0	251	251	251	251	0	251	1	94	88	22.99	45.66	75314
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_2.fastq.gz	FASTQ	DNA	4192164	1052233164	251	251.0	251	251	251	251	0	251	1	93	85	22.10	46.14	57137
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_1.fastq.gz	FASTQ	DNA	30880188	4632028200	150	150.0	150	150	150	150	0	150	1	98	94	26.61	53.36	205245
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_2.fastq.gz	FASTQ	DNA	30880188	4632028200	150	150.0	150	150	150	150	0	150	1	97	92	25.49	54.37	37163
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367.fastq.gz	FASTQ	DNA	476490	639080669	65	1341.2	120831	380	701	1412	0	2377	11148	70	47	13.47	44.49	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361.fastq.gz	FASTQ	DNA	802692	1185940152	69	1477.5	168173	366	685	1452	0	3021	15574	71	48	13.84	44.08	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365.fastq.gz	FASTQ	DNA	622269	837212828	71	1345.4	190274	370	685	1417	0	2471	12290	70	48	13.60	44.90	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380.fastq.gz	FASTQ	DNA	710265	1391822265	72	1959.6	216699	384	748	1659	0	5255	19359	71	47	14.04	45.07	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371.fastq.gz	FASTQ	DNA	430478	809775978	72	1881.1	98251	342	769	2053	0	4436	12860	67	42	13.53	43.92	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377.fastq.gz	FASTQ	DNA	402779	981651561	73	2437.2	199704	455	946	2236	0	6329	15754	71	46	14.25	44.64	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373.fastq.gz	FASTQ	DNA	630732	897078523	75	1422.3	94132	366	689	1433	0	2771	13496	70	47	13.66	44.51	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397.fastq.gz	FASTQ	DNA	343335	542835544	68	1581.1	141092	384	698	1428	0	3369	11726	70	46	13.74	44.25	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381.fastq.gz	FASTQ	DNA	572476	1135968675	64	1984.3	159215	404	783	1752	0	5036	17251	71	47	14.12	44.87	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386.fastq.gz	FASTQ	DNA	631296	1242197695	69	1967.7	184482	387	762	1736	0	5072	18118	69	45	13.94	44.89	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412.fastq.gz	FASTQ	DNA	1264616	2405000493	81	1901.8	154337	542	975	2040	0	3525	18681	81	64	16.03	45.40	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393.fastq.gz	FASTQ	DNA	378647	795877350	77	2101.9	166140	441	858	1928	0	5089	14243	71	47	14.15	45.15	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395.fastq.gz	FASTQ	DNA	524713	1018753143	74	1941.5	162700	402	768	1715	0	4885	16246	70	46	14.03	44.79	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413.fastq.gz	FASTQ	DNA	1279807	2158262145	71	1686.4	157536	501	857	1732	0	3126	17851	81	63	15.82	44.93	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396.fastq.gz	FASTQ	DNA	547707	1046842359	68	1911.3	152242	361	711	1636	0	5199	16720	70	46	13.93	45.13	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390.fastq.gz	FASTQ	DNA	666140	2126028977	78	3191.6	212715	475	1105	3262	0	8833	21537	71	46	14.56	45.80	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392.fastq.gz	FASTQ	DNA	661981	2040817354	75	3082.9	153529	465	1008	2752	0	9462	22258	72	47	14.59	45.76	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391.fastq.gz	FASTQ	DNA	727547	1798907083	75	2472.6	254018	471	960	2331	0	6374	20651	71	47	14.39	45.57	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398.fastq.gz	FASTQ	DNA	563309	1246809934	71	2213.4	158245	418	815	1901	0	6133	18101	71	47	14.23	44.99	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401.fastq.gz	FASTQ	DNA	408122	587965125	73	1440.7	123822	396	704	1392	0	2702	11598	70	47	13.69	44.33	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400.fastq.gz	FASTQ	DNA	545559	1201774867	64	2202.8	388988	456	911	2105	0	5272	17067	70	45	14.04	46.18	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408.fastq.gz	FASTQ	DNA	1808772	3444973566	63	1904.6	140761	521	950	2063	0	3672	20362	81	64	16.06	44.64	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399.fastq.gz	FASTQ	DNA	695010	1656903941	65	2384.0	235683	402	852	2180	0	6733	19820	71	47	14.30	45.25	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405.fastq.gz	FASTQ	DNA	468728	1006961700	67	2148.3	189787	368	725	1729	0	6758	16204	70	46	14.12	44.71	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402.fastq.gz	FASTQ	DNA	595581	956551796	73	1606.1	165651	370	688	1445	0	3607	15487	70	46	13.82	44.54	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407.fastq.gz	FASTQ	DNA	558175	1584014704	72	2837.8	222151	456	984	2687	0	8044	19276	71	47	14.49	45.29	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411.fastq.gz	FASTQ	DNA	1497079	2654790797	59	1773.3	140398	524	941	1966	0	3177	17761	81	64	16.04	44.41	0
/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409.fastq.gz	FASTQ	DNA	1779240	3108501292	79	1747.1	133378	498	879	1818	0	3291	20301	82	64	16.02	44.66	0
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745_2.fastq.gz	FASTQ	DNA	1506958	262660855	35	174.3	251	106	184	250	0	250	2	85	80	22.14	41.43	213920
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_1.fastq.gz	FASTQ	DNA	37043	6806530	35	183.7	251	119	205	251	0	250	2	79	72	21.08	40.15	2734
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_2.fastq.gz	FASTQ	DNA	37043	6958721	35	187.9	251	127	213	251	0	250	2	76	70	20.52	40.94	2153
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_1.fastq.gz	FASTQ	DNA	85455	18492151	35	216.4	251	191	250	251	0	251	1	77	70	20.79	40.36	3010
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_2.fastq.gz	FASTQ	DNA	85455	18565367	35	217.3	251	191	250	251	0	251	1	78	72	20.84	41.01	2005
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_1.fastq.gz	FASTQ	DNA	207641	28730091	35	138.4	251	81	120	192	0	171	81	84	79	22.14	40.50	14813
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_2.fastq.gz	FASTQ	DNA	207641	28987549	35	139.6	251	82	122	195	0	173	79	83	79	21.81	41.05	14426
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335764.fastq.gz	FASTQ	DNA	241650	1037819415	198	4294.7	25663	1911	3391	6449	0	6419	6677	18	0	10.02	40.51	0
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_1.fastq.gz	FASTQ	DNA	293959	56576835	35	192.5	251	132	237	251	0	250	2	81	74	21.49	40.31	5585
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_2.fastq.gz	FASTQ	DNA	293959	56317514	35	191.6	251	132	225	251	0	250	2	82	76	21.56	40.78	6131
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235_2.fastq.gz	FASTQ	DNA	28314195	4247129250	150	150.0	150	150	150	150	0	150	1	95	89	23.82	43.14	93357
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335753.fastq.gz	FASTQ	DNA	250391	2232691891	12	8916.8	116739	2780	5900	12388	0	15105	20011	53	24	11.28	37.20	0
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_1.fastq.gz	FASTQ	DNA	970819	168606987	35	173.7	251	110	176	250	0	248	4	90	86	23.78	44.05	57617
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_2.fastq.gz	FASTQ	DNA	970819	174391158	35	179.6	251	114	191	251	0	250	2	76	69	20.25	44.85	63257
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_1.fastq.gz	FASTQ	DNA	857780	141151084	35	164.6	251	99	160	250	0	229	23	90	87	23.83	43.77	73273
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_2.fastq.gz	FASTQ	DNA	857780	148296353	35	172.9	251	103	177	251	0	250	2	73	66	19.80	44.67	74557
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_1.fastq.gz	FASTQ	DNA	2006406	314682653	35	156.8	251	87	150	249	0	224	28	95	93	25.30	43.72	589309
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_2.fastq.gz	FASTQ	DNA	2006406	314796258	35	156.9	251	87	150	250	0	224	28	91	88	23.47	43.77	586262
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_1.fastq.gz	FASTQ	DNA	1377010	198782307	35	144.4	251	83	130	212	0	186	66	90	86	23.36	42.41	221187
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_2.fastq.gz	FASTQ	DNA	1377010	210048109	35	152.5	251	86	138	250	0	219	33	75	69	20.00	43.33	215868
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_1.fastq.gz	FASTQ	DNA	1091890	143711435	35	131.6	251	73	116	184	0	168	84	94	92	24.26	43.62	345067
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_2.fastq.gz	FASTQ	DNA	1091890	144069399	35	131.9	251	73	116	185	0	169	83	91	89	23.35	43.73	344575
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_1.fastq.gz	FASTQ	DNA	1474492	240662102	35	163.2	251	95	158	250	0	242	10	88	84	22.82	43.90	219870
/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_2.fastq.gz	FASTQ	DNA	1474492	250373174	35	169.8	251	98	172	251	0	250	2	73	66	19.67	44.84	217707
